mass,total_width,bb,tautau,mumu,cc,ss,tt,gg,gammagamma,Zgamma,WW,ZZ,4l_l_any,4l_l_e_mu,4e,2e2mu,2l2nu_l_any_nu_any,2l2nu_l_e_mu_nu_any,enue_enue,enue_munumu,2l2q_l_any_q_any,2l2q_l_e_mu_q_any,lnuqq_l_any_q_any,lnuqq_l_e_mu_q_any,2nu2q_nu_any_q_any,4f_f_any
134.0,0.00588,4.22E-01,4.69E-02,0.000163,0.0213,0.00018,0,0.0728,0.00215,0.00221,0.38,0.0517,0.000536,0.000241,0.0000624,0.000116,0.0419,0.019,0.00455,0.00448,0.00726,0.00484,0.0557,0.0145,0.197,0.431
134.5,0.00603,4.13E-01,4.59E-02,0.000159,0.0208,0.000176,0,0.0718,0.00214,0.00224,0.39,0.0532,0.000552,0.000248,0.0000641,0.00012,0.043,0.0195,0.00467,0.00459,0.00747,0.00498,0.0572,0.0149,0.202,0.442
135.0,0.00618,4.04E-01,4.49E-02,0.000156,0.0204,0.000173,0,0.0708,0.00212,0.00227,0.4,0.0547,0.000567,0.000255,0.0000658,0.000123,0.0441,0.02,0.00479,0.00471,0.00768,0.00512,0.0586,0.0153,0.208,0.453
135.5,0.00634,3.95E-01,4.39E-02,0.000152,0.0199,0.000169,0,0.0697,0.00211,0.00229,0.41,0.0562,0.000582,0.000262,0.0000676,0.000126,0.0452,0.0205,0.00492,0.00483,0.00789,0.00526,0.0601,0.0157,0.213,0.465
136.0,0.00651,3.86E-01,4.30E-02,0.000149,0.0195,0.000165,0,0.0687,0.00209,0.00232,0.42,0.0577,0.000597,0.000268,0.0000693,0.00013,0.0464,0.021,0.00504,0.00495,0.00809,0.00539,0.0616,0.0161,0.218,0.476
136.5,0.00669,3.77E-01,4.20E-02,0.000146,0.019,0.000161,0,0.0676,0.00207,0.00234,0.431,0.0591,0.000612,0.000275,0.000071,0.000133,0.0475,0.0215,0.00516,0.00507,0.0083,0.00553,0.063,0.0165,0.223,0.488
137.0,0.00687,3.68E-01,4.10E-02,0.000142,0.0186,0.000157,0,0.0665,0.00205,0.00236,0.441,0.0606,0.000627,0.000282,0.0000726,0.000136,0.0486,0.022,0.00529,0.00519,0.0085,0.00567,0.0645,0.0169,0.229,0.499
137.5,0.00706,3.59E-01,4.00E-02,0.000139,0.0181,0.000153,0,0.0654,0.00203,0.00238,0.451,0.062,0.000642,0.000288,0.0000743,0.00014,0.0497,0.0225,0.00541,0.00531,0.0087,0.0058,0.066,0.0173,0.234,0.511
138.0,0.00726,3.50E-01,3.91E-02,0.000136,0.0177,0.000149,0,0.0643,0.00201,0.0024,0.461,0.0634,0.000656,0.000294,0.0000759,0.000143,0.0509,0.0231,0.00554,0.00542,0.0089,0.00593,0.0675,0.0177,0.239,0.522
138.5,0.00747,3.41E-01,3.81E-02,0.000132,0.0172,0.000146,0,0.0631,0.00199,0.00241,0.471,0.0648,0.00067,0.000301,0.0000775,0.000146,0.052,0.0236,0.00566,0.00554,0.0091,0.00606,0.069,0.0181,0.245,0.534
139.0,0.0077,3.32E-01,3.71E-02,0.000129,0.0168,0.000142,0,0.062,0.00197,0.00243,0.481,0.0661,0.000684,0.000307,0.000079,0.000149,0.0531,0.0241,0.00578,0.00566,0.00929,0.00619,0.0704,0.0185,0.25,0.545
139.5,0.00793,3.24E-01,3.62E-02,0.000126,0.0163,0.000138,0,0.0608,0.00195,0.00244,0.491,0.0675,0.000697,0.000313,0.0000805,0.000152,0.0542,0.0246,0.00591,0.00578,0.00947,0.00631,0.0719,0.0189,0.255,0.557
140.0,0.00817,3.15E-01,3.52E-02,0.000122,0.0159,0.000134,0,0.0596,0.00193,0.00245,0.501,0.0687,0.000711,0.000319,0.000082,0.000155,0.0553,0.0251,0.00603,0.0059,0.00965,0.00644,0.0734,0.0192,0.26,0.568
140.5,0.00843,3.06E-01,3.43E-02,0.000119,0.0154,0.000131,0,0.0584,0.0019,0.00246,0.511,0.07,0.000723,0.000325,0.0000835,0.000158,0.0565,0.0256,0.00615,0.00602,0.00983,0.00655,0.0749,0.0196,0.265,0.579
141.0,0.0087,2.97E-01,3.33E-02,0.000116,0.015,0.000127,0,0.0572,0.00188,0.00247,0.521,0.0712,0.000736,0.00033,0.0000848,0.00016,0.0576,0.0261,0.00628,0.00614,0.01,0.00667,0.0763,0.0199,0.27,0.591
141.5,0.00898,2.89E-01,3.24E-02,0.000112,0.0146,0.000123,0,0.056,0.00185,0.00248,0.531,0.0724,0.000748,0.000335,0.0000862,0.000163,0.0587,0.0266,0.0064,0.00625,0.0102,0.00678,0.0778,0.0202,0.276,0.602
142.0,0.00928,2.80E-01,3.15E-02,0.000109,0.0141,0.00012,0,0.0548,0.00183,0.00248,0.541,0.0735,0.000759,0.000341,0.0000875,0.000166,0.0598,0.0271,0.00652,0.00637,0.0103,0.00689,0.0792,0.0206,0.281,0.613
142.5,0.00959,2.72E-01,3.05E-02,0.000106,0.0137,0.000116,0,0.0535,0.0018,0.00249,0.551,0.0746,0.000771,0.000346,0.0000887,0.000168,0.0609,0.0276,0.00664,0.00649,0.0105,0.00699,0.0807,0.0209,0.286,0.624
143.0,0.00992,2.64E-01,2.96E-02,0.000103,0.0133,0.000112,0,0.0523,0.00178,0.00249,0.561,0.0756,0.000781,0.00035,0.0000899,0.00017,0.062,0.0281,0.00676,0.00661,0.0106,0.00708,0.0821,0.0211,0.291,0.635
143.5,0.0103,2.56E-01,2.87E-02,0.0000997,0.0129,0.000109,0,0.0511,0.00175,0.00249,0.571,0.0766,0.000791,0.000355,0.000091,0.000173,0.0631,0.0286,0.00688,0.00672,0.0108,0.00718,0.0836,0.0214,0.296,0.646
144.0,0.0106,2.47E-01,2.78E-02,0.0000965,0.0125,0.000106,0,0.0498,0.00173,0.00249,0.58,0.0775,0.0008,0.000359,0.000092,0.000175,0.0641,0.0291,0.007,0.00684,0.0109,0.00726,0.085,0.0217,0.3,0.656
144.5,0.011,2.39E-01,2.69E-02,0.0000935,0.0121,0.000102,0,0.0486,0.0017,0.00248,0.59,0.0784,0.000809,0.000363,0.0000929,0.000177,0.0652,0.0296,0.00712,0.00695,0.011,0.00734,0.0865,0.0219,0.305,0.667
145.0,0.0114,2.31E-01,2.61E-02,0.0000904,0.0117,0.0000987,0,0.0473,0.00167,0.00248,0.6,0.0792,0.000817,0.000366,0.0000938,0.000178,0.0663,0.03,0.00724,0.00707,0.0111,0.00742,0.0879,0.0221,0.31,0.677
145.5,0.0119,2.24E-01,2.52E-02,0.0000874,0.0113,0.0000954,0,0.046,0.00164,0.00247,0.61,0.0799,0.000824,0.000369,0.0000946,0.00018,0.0673,0.0305,0.00736,0.00718,0.0112,0.00748,0.0893,0.0223,0.315,0.688
146.0,0.0123,2.16E-01,2.43E-02,0.0000844,0.0109,0.0000921,0,0.0448,0.00161,0.00246,0.619,0.0806,0.000831,0.000372,0.0000953,0.000182,0.0684,0.031,0.00748,0.0073,0.0113,0.00755,0.0907,0.0225,0.32,0.698
146.5,0.0128,2.08E-01,2.35E-02,0.0000815,0.0105,0.0000888,0,0.0435,0.00158,0.00245,0.629,0.0811,0.000837,0.000375,0.000096,0.000183,0.0695,0.0315,0.0076,0.00741,0.0114,0.0076,0.0921,0.0227,0.324,0.709
147.0,0.0133,2.00E-01,2.26E-02,0.0000785,0.0101,0.0000855,0,0.0422,0.00155,0.00243,0.639,0.0816,0.000841,0.000377,0.0000965,0.000184,0.0705,0.032,0.00772,0.00753,0.0115,0.00765,0.0936,0.0228,0.329,0.719
147.5,0.0139,1.93E-01,2.18E-02,0.0000757,0.00973,0.0000823,0,0.0409,0.00152,0.00242,0.648,0.082,0.000845,0.000379,0.0000969,0.000185,0.0715,0.0324,0.00783,0.00764,0.0115,0.00768,0.095,0.0229,0.334,0.729
148.0,0.0145,1.86E-01,2.10E-02,0.0000728,0.00936,0.0000792,0,0.0397,0.00149,0.0024,0.658,0.0823,0.000848,0.00038,0.0000972,0.000186,0.0726,0.0329,0.00795,0.00775,0.0116,0.00771,0.0964,0.023,0.338,0.739
148.5,0.0151,1.78E-01,2.02E-02,0.00007,0.00899,0.0000761,0,0.0384,0.00146,0.00238,0.668,0.0825,0.00085,0.000381,0.0000974,0.000186,0.0736,0.0333,0.00806,0.00787,0.0116,0.00773,0.0978,0.0231,0.342,0.748
149.0,0.0158,1.71E-01,1.94E-02,0.0000672,0.00863,0.000073,0,0.0371,0.00143,0.00236,0.677,0.0826,0.000851,0.000381,0.0000975,0.000186,0.0746,0.0338,0.00818,0.00798,0.0116,0.00774,0.0992,0.0231,0.347,0.758
149.5,0.0165,1.64E-01,1.86E-02,0.0000645,0.00827,0.00007,0,0.0358,0.00139,0.00233,0.687,0.0826,0.000851,0.000381,0.0000974,0.000186,0.0757,0.0343,0.00829,0.00809,0.0116,0.00774,0.101,0.0231,0.351,0.768
150.0,0.0173,1.57E-01,1.78E-02,0.0000618,0.00792,0.000067,0,0.0346,0.00136,0.00231,0.696,0.0825,0.00085,0.000381,0.0000972,0.000186,0.0767,0.0347,0.00841,0.0082,0.0116,0.00773,0.102,0.0231,0.356,0.777
152.0,0.0211,1.30E-01,1.48E-02,0.0000513,0.00656,0.0000555,0,0.0294,0.00122,0.00218,0.735,0.0808,0.000831,0.000372,0.000095,0.000182,0.0807,0.0365,0.00886,0.00866,0.0114,0.00757,0.108,0.0226,0.372,0.814
154.0,0.0266,1.05E-01,1.19E-02,0.0000413,0.00527,0.0000446,0,0.0243,0.00108,0.00201,0.774,0.0766,0.000788,0.000353,0.0000899,0.000173,0.0848,0.0383,0.00933,0.00912,0.0108,0.00718,0.113,0.0214,0.388,0.849
156.0,0.0351,8.01E-02,9.15E-03,0.0000317,0.00404,0.0000342,0,0.0192,0.000914,0.00179,0.816,0.0692,0.000711,0.000318,0.0000811,0.000156,0.089,0.0401,0.00981,0.00961,0.00973,0.00649,0.119,0.0194,0.404,0.884
158.0,0.0502,5.66E-02,6.47E-03,0.0000224,0.00285,0.0000241,0,0.0138,0.000729,0.0015,0.86,0.0576,0.000591,0.000264,0.0000673,0.00013,0.0933,0.0419,0.0103,0.0101,0.00809,0.00539,0.126,0.0161,0.418,0.917
160.0,0.0831,3.45E-02,3.96E-03,0.0000137,0.00174,0.0000147,0,0.00864,0.000532,0.00115,0.908,0.0415,0.000425,0.00019,0.0000483,0.0000934,0.0979,0.0438,0.0108,0.0107,0.00583,0.00388,0.133,0.0116,0.432,0.949
162.0,0.147,1.97E-02,2.27E-03,0.00000787,0.000995,0.00000842,0,0.00504,0.000369,0.000841,0.943,0.0282,0.000289,0.000129,0.0000328,0.0000635,0.101,0.0452,0.0112,0.0111,0.00396,0.00264,0.138,0.00788,0.442,0.97
164.0,0.215,1.36E-02,1.57E-03,0.00000543,0.000685,0.0000058,0,0.00354,0.000259,0.000606,0.957,0.0231,0.000237,0.000106,0.0000269,0.0000521,0.102,0.0457,0.0114,0.0113,0.00325,0.00217,0.14,0.00647,0.446,0.979
165.0,0.246,1.19E-02,1.38E-03,0.00000478,0.000602,0.00000509,0,0.00314,0.00023,0.000545,0.96,0.0222,0.000227,0.000102,0.0000258,0.00005,0.103,0.0459,0.0114,0.0113,0.00312,0.00208,0.141,0.00621,0.447,0.982
166.0,0.276,1.07E-02,1.24E-03,0.0000043,0.000541,0.00000458,0,0.00285,0.000208,0.0005,0.962,0.0218,0.000223,0.0000998,0.0000253,0.0000492,0.103,0.0459,0.0114,0.0113,0.00307,0.00204,0.141,0.00611,0.448,0.984
168.0,0.33,9.06E-03,1.05E-03,0.00000363,0.000456,0.00000386,0,0.00246,0.000178,0.000439,0.964,0.0222,0.000227,0.000101,0.0000257,0.00005,0.103,0.046,0.0115,0.0114,0.00312,0.00208,0.141,0.00621,0.449,0.986
170.0,0.38,7.93E-03,9.20E-04,0.00000319,0.0004,0.00000338,0,0.0022,0.000158,0.0004,0.964,0.0236,0.000241,0.000108,0.0000273,0.0000532,0.103,0.0461,0.0115,0.0114,0.00332,0.00221,0.141,0.00661,0.45,0.988
172.0,0.429,7.10E-03,8.25E-04,0.00000286,0.000358,0.00000303,0,0.00202,0.000143,0.000371,0.963,0.0261,0.000266,0.000119,0.00003,0.0000587,0.103,0.0461,0.0115,0.0114,0.00367,0.00244,0.141,0.0073,0.45,0.989
174.0,0.477,6.45E-03,7.51E-04,0.0000026,0.000325,0.00000275,0,0.00188,0.000132,0.000348,0.96,0.0298,0.000304,0.000136,0.0000342,0.0000671,0.103,0.0461,0.0114,0.0113,0.00419,0.00279,0.141,0.00834,0.451,0.99
175.0,0.501,6.17E-03,7.19E-04,0.00000249,0.000311,0.00000263,0,0.00181,0.000127,0.000338,0.958,0.0323,0.00033,0.000147,0.0000371,0.0000728,0.103,0.046,0.0114,0.0113,0.00454,0.00303,0.14,0.00904,0.451,0.99
176.0,0.525,5.91E-03,6.89E-04,0.00000239,0.000298,0.00000252,0,0.00176,0.000122,0.000329,0.955,0.0354,0.000361,0.000161,0.0000406,0.0000798,0.103,0.046,0.0114,0.0113,0.00498,0.00332,0.14,0.00992,0.451,0.991
178.0,0.575,5.44E-03,6.36E-04,0.00000221,0.000274,0.00000232,0,0.00166,0.000113,0.000312,0.947,0.0444,0.000452,0.000201,0.0000507,0.0000999,0.102,0.0458,0.0113,0.0112,0.00624,0.00416,0.139,0.0124,0.452,0.991
180.0,0.631,5.01E-03,5.87E-04,0.00000203,0.000252,0.00000213,0,0.00156,0.000105,0.000296,0.932,0.0602,0.000612,0.000273,0.0000685,0.000136,0.101,0.0455,0.0112,0.011,0.00847,0.00565,0.137,0.0169,0.453,0.992
182.0,0.7,4.55E-03,5.34E-04,0.00000185,0.000229,0.00000194,0,0.00144,0.0000968,0.000276,0.903,0.09,0.000914,0.000407,0.000102,0.000203,0.0994,0.045,0.011,0.0106,0.0127,0.00844,0.132,0.0252,0.454,0.993
184.0,0.788,4.08E-03,4.80E-04,0.00000167,0.000206,0.00000174,0,0.00132,0.0000881,0.000254,0.862,0.131,0.00133,0.000593,0.000149,0.000296,0.0967,0.0442,0.0107,0.0102,0.0185,0.0123,0.126,0.0369,0.456,0.993
185.0,0.832,3.88E-03,4.57E-04,0.00000159,0.000195,0.00000165,0,0.00127,0.0000843,0.000244,0.844,0.15,0.00152,0.000678,0.00017,0.000338,0.0955,0.0438,0.0106,0.00994,0.0211,0.0141,0.124,0.0421,0.457,0.994
186.0,0.876,3.70E-03,4.37E-04,0.00000151,0.000186,0.00000158,0,0.00123,0.0000809,0.000236,0.828,0.166,0.00169,0.00075,0.000188,0.000375,0.0945,0.0435,0.0105,0.00976,0.0234,0.0156,0.121,0.0466,0.457,0.994
188.0,0.96,3.41E-03,4.03E-04,0.0000014,0.000172,0.00000145,0,0.00115,0.0000752,0.000222,0.803,0.191,0.00194,0.000862,0.000216,0.000431,0.0929,0.043,0.0103,0.00947,0.0269,0.0179,0.118,0.0536,0.458,0.994
190.0,1.04,3.17E-03,3.75E-04,0.0000013,0.00016,0.00000135,0,0.00109,0.0000705,0.000211,0.786,0.209,0.00212,0.000944,0.000236,0.000472,0.0918,0.0427,0.0102,0.00926,0.0295,0.0197,0.115,0.0587,0.459,0.995
192.0,1.12,2.97E-03,3.53E-04,0.00000122,0.00015,0.00000127,0,0.00105,0.0000666,0.000202,0.772,0.223,0.00226,0.00101,0.000252,0.000503,0.0909,0.0424,0.0101,0.0091,0.0314,0.0209,0.113,0.0626,0.46,0.995
194.0,1.2,2.80E-03,3.33E-04,0.00000115,0.000141,0.00000119,0,0.00101,0.0000632,0.000194,0.761,0.234,0.00237,0.00105,0.000264,0.000527,0.0902,0.0422,0.01,0.00898,0.0329,0.022,0.112,0.0656,0.46,0.995
195.0,1.24,2.73E-03,3.24E-04,0.00000113,0.000137,0.00000116,0,0.000994,0.0000617,0.000191,0.757,0.239,0.00242,0.00108,0.000269,0.000537,0.0899,0.0421,0.00999,0.00892,0.0336,0.0224,0.111,0.0669,0.46,0.996
196.0,1.28,2.65E-03,3.16E-04,0.0000011,0.000134,0.00000113,0,0.000978,0.0000602,0.000187,0.753,0.243,0.00246,0.00109,0.000274,0.000546,0.0897,0.042,0.00996,0.00888,0.0342,0.0228,0.11,0.068,0.461,0.996
198.0,1.35,2.52E-03,3.01E-04,0.00000104,0.000127,0.00000107,0,0.00095,0.0000575,0.000181,0.746,0.25,0.00253,0.00112,0.000281,0.000562,0.0892,0.0419,0.00991,0.0088,0.0351,0.0234,0.109,0.07,0.461,0.996
200.0,1.43,2.40E-03,2.87E-04,0.000000995,0.000121,0.00000102,0,0.000926,0.0000551,0.000175,0.741,0.255,0.00259,0.00115,0.000288,0.000575,0.0889,0.0418,0.00987,0.00873,0.036,0.024,0.108,0.0716,0.461,0.996
202.0,1.51,2.29E-03,2.75E-04,0.000000952,0.000115,0.000000977,0,0.000904,0.0000529,0.00017,0.736,0.26,0.00264,0.00117,0.000293,0.000586,0.0886,0.0417,0.00984,0.00867,0.0367,0.0244,0.108,0.073,0.461,0.996
204.0,1.59,2.19E-03,2.63E-04,0.000000912,0.00011,0.000000934,0,0.000884,0.0000508,0.000165,0.732,0.265,0.00268,0.00119,0.000298,0.000596,0.0883,0.0416,0.00981,0.00862,0.0372,0.0248,0.107,0.0742,0.462,0.996
206.0,1.68,2.10E-03,2.53E-04,0.000000876,0.000106,0.000000895,0,0.000866,0.0000489,0.000161,0.728,0.268,0.00272,0.00121,0.000302,0.000604,0.0881,0.0416,0.00978,0.00858,0.0377,0.0252,0.107,0.0752,0.462,0.996
208.0,1.76,2.02E-03,2.43E-04,0.000000842,0.000102,0.000000859,0,0.00085,0.0000471,0.000156,0.725,0.271,0.00275,0.00122,0.000305,0.000611,0.0879,0.0415,0.00976,0.00855,0.0382,0.0255,0.106,0.0761,0.462,0.997
210.0,1.85,1.94E-03,2.34E-04,0.000000811,0.0000975,0.000000826,0,0.000836,0.0000454,0.000152,0.723,0.274,0.00278,0.00123,0.000308,0.000617,0.0877,0.0414,0.00974,0.00852,0.0386,0.0257,0.106,0.0768,0.462,0.997
212.0,1.93,1.86E-03,2.25E-04,0.000000782,0.0000938,0.000000794,0,0.000822,0.0000439,0.000148,0.72,0.276,0.0028,0.00124,0.000311,0.000622,0.0876,0.0414,0.00973,0.00849,0.0389,0.0259,0.106,0.0775,0.462,0.997
214.0,2.02,1.80E-03,2.18E-04,0.000000754,0.0000904,0.000000765,0,0.00081,0.0000424,0.000145,0.718,0.278,0.00282,0.00125,0.000313,0.000627,0.0874,0.0414,0.00971,0.00847,0.0392,0.0261,0.105,0.0781,0.462,0.997
216.0,2.12,1.73E-03,2.10E-04,0.000000728,0.0000871,0.000000737,0,0.000798,0.000041,0.000141,0.717,0.28,0.00284,0.00126,0.000316,0.000631,0.0873,0.0413,0.0097,0.00845,0.0395,0.0263,0.105,0.0786,0.463,0.997
218.0,2.21,1.67E-03,2.03E-04,0.000000704,0.000084,0.000000712,0,0.000787,0.0000396,0.000138,0.715,0.282,0.00286,0.00127,0.000317,0.000635,0.0872,0.0413,0.00969,0.00843,0.0397,0.0265,0.105,0.0791,0.463,0.997
220.0,2.31,1.61E-03,1.96E-04,0.000000681,0.0000811,0.000000687,0,0.000777,0.0000384,0.000134,0.714,0.284,0.00287,0.00128,0.000319,0.000638,0.0871,0.0413,0.00968,0.00841,0.0399,0.0266,0.105,0.0795,0.463,0.997
222.0,2.4,1.56E-03,1.90E-04,0.000000659,0.0000784,0.000000664,0,0.000768,0.0000372,0.000131,0.712,0.285,0.00289,0.00128,0.000321,0.000641,0.087,0.0412,0.00967,0.00839,0.0401,0.0267,0.104,0.0799,0.463,0.997
224.0,2.5,1.51E-03,1.84E-04,0.000000638,0.0000758,0.000000642,0,0.000759,0.000036,0.000128,0.711,0.286,0.0029,0.00129,0.000322,0.000644,0.087,0.0412,0.00966,0.00838,0.0403,0.0269,0.104,0.0802,0.463,0.997
226.0,2.61,1.46E-03,1.78E-04,0.000000618,0.0000733,0.000000621,0,0.00075,0.0000349,0.000125,0.71,0.287,0.00291,0.00129,0.000324,0.000647,0.0869,0.0412,0.00965,0.00836,0.0404,0.027,0.104,0.0806,0.463,0.997
228.0,2.71,1.41E-03,1.73E-04,0.0000006,0.000071,0.000000601,0,0.000743,0.0000339,0.000122,0.709,0.288,0.00292,0.0013,0.000325,0.000649,0.0868,0.0412,0.00965,0.00835,0.0406,0.0271,0.104,0.0809,0.463,0.997
230.0,2.82,1.37E-03,1.68E-04,0.000000582,0.0000688,0.000000582,0,0.000735,0.0000328,0.000119,0.708,0.289,0.00293,0.0013,0.000326,0.000652,0.0868,0.0412,0.00964,0.00834,0.0407,0.0272,0.104,0.0812,0.463,0.998
232.0,2.93,1.33E-03,1.63E-04,0.000000565,0.0000667,0.000000565,0,0.000729,0.0000319,0.000117,0.707,0.29,0.00294,0.00131,0.000327,0.000654,0.0867,0.0411,0.00963,0.00833,0.0409,0.0273,0.104,0.0814,0.463,0.998
234.0,3.04,1.29E-03,1.58E-04,0.000000549,0.0000647,0.000000548,0,0.000722,0.0000309,0.000114,0.706,0.291,0.00295,0.00131,0.000328,0.000656,0.0867,0.0411,0.00963,0.00832,0.041,0.0273,0.103,0.0817,0.463,0.998
236.0,3.16,1.25E-03,1.54E-04,0.000000533,0.0000627,0.000000531,0,0.000716,0.0000301,0.000111,0.706,0.292,0.00296,0.00132,0.000329,0.000658,0.0866,0.0411,0.00962,0.00831,0.0411,0.0274,0.103,0.0819,0.463,0.998
238.0,3.27,1.21E-03,1.50E-04,0.000000519,0.0000609,0.000000516,0,0.00071,0.0000292,0.000109,0.705,0.293,0.00297,0.00132,0.00033,0.000659,0.0866,0.0411,0.00962,0.0083,0.0412,0.0275,0.103,0.0821,0.463,0.998
240.0,3.4,1.18E-03,1.45E-04,0.000000504,0.0000591,0.000000501,0,0.000705,0.0000284,0.000107,0.704,0.294,0.00297,0.00132,0.000331,0.000661,0.0865,0.0411,0.00961,0.00829,0.0413,0.0276,0.103,0.0823,0.463,0.998
242.0,3.52,1.14E-03,1.42E-04,0.000000491,0.0000574,0.000000487,0,0.0007,0.0000276,0.000104,0.704,0.294,0.00298,0.00132,0.000331,0.000662,0.0865,0.0411,0.00961,0.00829,0.0414,0.0276,0.103,0.0825,0.463,0.998
